id,enterprise_id,enterprise_name,chain_stage,main_products,revenue_2023,domestic_market_share,core_customers,r_and_d_ratio,key_technologies,headquarters,sensitivity_level,data_source,created_at
1,ENT_1001,同兴万点传媒有限公司,上游-原材料,"智能电网系统,氢燃料电池",692.34,12.3,"宁德时代,中核集团,比亚迪,特斯拉",10.28,"超临界CO2发电,柔性电子技术,固态电池技术",天津市通辽,高,第三方咨询报告,2025-01-11 20:26:59
2,ENT_1002,商软冠联信息有限公司,中游-系统集成,"锂离子电池,氢燃料电池",260.04,4.28,西门子能源,4.49,"柔性电子技术,超临界CO2发电",台湾省宜都,低,第三方咨询报告,2024-12-28 06:35:28
3,ENT_1003,网新恒天传媒有限公司,上游-原材料,"储能变流器,锂离子电池",193.9,2.04,"国家电网,宁德时代,中核集团,特斯拉",8.19,"深海风电技术,超临界CO2发电",广西壮族自治区呼和浩特,中,2023企业年报,2024-12-15 05:20:10
4,ENT_1004,毕博诚信息有限公司,中游-系统集成,"风力发电机组,智能电网系统,锂离子电池",1261.22,10.75,"南方电网,比亚迪,西门子能源,中核集团",11.1,"钙钛矿电池,智能微网控制",台湾省乌鲁木齐,低,第三方咨询报告,2025-06-25 00:13:11
5,ENT_1005,良诺科技有限公司,上游-零部件,"智能电网系统,核电阀门,锂离子电池",394.17,6.36,比亚迪,7.99,"柔性电子技术,智能微网控制,固态电池技术",浙江省重庆,低,第三方咨询报告,2025-12-06 22:32:54
6,ENT_1006,昂歌信息信息有限公司,下游-运营维护,"氢燃料电池,风力发电机组",647.63,5.4,"西门子能源,国家电网,特斯拉",7.14,"智能微网控制,固态电池技术,柔性电子技术",澳门特别行政区通辽,低,2023企业年报,2025-03-03 11:34:51
7,ENT_1007,恒聪百汇网络有限公司,上游-零部件,单晶硅片,861.61,3.86,"宁德时代,国家电网,西门子能源",7.64,超临界CO2发电,青海省呼和浩特,中,公开招投标数据,2025-10-01 15:39:32
8,ENT_1008,新格林耐特科技有限公司,上游-原材料,单晶硅片,136.61,5.85,"南方电网,宁德时代",10.21,柔性电子技术,山西省南京,低,公开招投标数据,2025-07-18 07:07:21
9,ENT_1009,通际名联科技有限公司,下游-能源服务,"核电阀门,单晶硅片",383.3,17.69,"南方电网,国家电网",6.52,"智能微网控制,超临界CO2发电",香港特别行政区六安,高,公开招投标数据,2025-08-07 04:23:29
10,ENT_1010,开发区世创网络有限公司,上游-原材料,氢燃料电池,220.43,5.45,"西门子能源,国家电网",12.28,"钙钛矿电池,柔性电子技术,固态电池技术",安徽省六安,低,行业白皮书,2025-06-18 05:21:34
11,ENT_1011,雨林木风计算机科技有限公司,下游-运营维护,"锂离子电池,核电阀门",270.97,5.77,"西门子能源,特斯拉,比亚迪",7.37,"深海风电技术,柔性电子技术,智能微网控制",黑龙江省南宁,中,第三方咨询报告,2025-02-23 22:43:14
12,ENT_1012,精芯网络有限公司,下游-能源服务,智能电网系统,233.89,8.65,"特斯拉,中核集团,宁德时代,比亚迪",10.66,"固态电池技术,钙钛矿电池",新疆维吾尔自治区南宁,低,行业白皮书,2025-03-06 20:58:58
13,ENT_1013,飞海科技网络有限公司,中游-设备制造,"氢燃料电池,智能电网系统",145.78,3.27,宁德时代,7.18,深海风电技术,江苏省潜江,中,第三方咨询报告,2025-10-01 10:27:08
14,ENT_1014,巨奥网络有限公司,下游-运营维护,"核电阀门,单晶硅片,氢燃料电池",318.77,10.86,"南方电网,宁德时代",9.02,"超临界CO2发电,固态电池技术,钙钛矿电池",江苏省武汉,低,行业白皮书,2025-03-05 18:14:28
15,ENT_1015,晖来计算机信息有限公司,下游-能源服务,"核电阀门,风力发电机组,单晶硅片",522.78,5.47,"西门子能源,中核集团,南方电网,宁德时代",8.97,"钙钛矿电池,超临界CO2发电,柔性电子技术",新疆维吾尔自治区关岭,高,公开招投标数据,2025-11-03 10:23:54
16,ENT_1016,时刻传媒有限公司,下游-运营维护,储能变流器,493.76,12.65,"国家电网,中核集团,特斯拉,比亚迪",9.38,钙钛矿电池,天津市永安,低,2023企业年报,2025-01-15 02:39:28
17,ENT_1017,时空盒数字网络有限公司,下游-能源服务,锂离子电池,118.61,9.74,国家电网,8.01,柔性电子技术,福建省汕尾,高,2023企业年报,2025-01-05 18:19:28
18,ENT_1018,晖来计算机科技有限公司,上游-原材料,"核电阀门,风力发电机组",377.31,5.42,"南方电网,特斯拉,西门子能源,中核集团",6.63,"钙钛矿电池,固态电池技术",北京市邯郸,低,行业白皮书,2025-11-23 13:45:13
19,ENT_1019,图龙信息信息有限公司,上游-零部件,智能电网系统,134.72,8.59,比亚迪,7.42,"智能微网控制,钙钛矿电池,柔性电子技术",重庆市兴城,低,第三方咨询报告,2025-05-28 08:22:11
20,ENT_1020,黄石金承网络有限公司,上游-零部件,"锂离子电池,储能变流器",99.97,4.98,"中核集团,国家电网",12.67,智能微网控制,浙江省哈尔滨,低,2023企业年报,2025-06-08 19:45:47
21,ENT_1021,飞利信科技有限公司,中游-系统集成,"风力发电机组,氢燃料电池",303.08,2.09,"西门子能源,宁德时代",3.35,智能微网控制,海南省六盘水,低,行业白皮书,2025-01-18 21:02:35
22,ENT_1022,诺依曼软件传媒有限公司,中游-系统集成,"风力发电机组,氢燃料电池,核电阀门",134.81,10.67,"比亚迪,中核集团",5.0,"固态电池技术,柔性电子技术",山西省西安,低,第三方咨询报告,2025-04-20 09:46:19
23,ENT_1023,银嘉信息有限公司,上游-零部件,"核电阀门,储能变流器,氢燃料电池",282.78,8.69,"宁德时代,国家电网,中核集团,西门子能源",2.77,"固态电池技术,智能微网控制,钙钛矿电池",湖北省成都,低,公开招投标数据,2025-08-20 14:40:48
24,ENT_1024,联软信息有限公司,下游-运营维护,智能电网系统,964.81,7.88,中核集团,9.18,"智能微网控制,柔性电子技术,深海风电技术",内蒙古自治区辽阳,中,第三方咨询报告,2025-08-15 00:27:13
25,ENT_1025,九方信息有限公司,下游-能源服务,"储能变流器,风力发电机组,核电阀门",295.33,6.56,"国家电网,特斯拉,宁德时代,比亚迪",10.57,"柔性电子技术,固态电池技术,深海风电技术",江苏省太原,中,第三方咨询报告,2025-06-29 02:03:41
26,ENT_1026,银嘉信息有限公司,中游-系统集成,"核电阀门,单晶硅片",43.33,5.87,"国家电网,特斯拉,西门子能源",1.04,"钙钛矿电池,深海风电技术,固态电池技术",重庆市永安,高,公开招投标数据,2025-08-02 18:33:17
